Latitude,Longitude,Positive,Negative,Mixed,Neutral,Count,Sentiment
25,-99,0.079604938,0.452194527,0.116498304,0.351702288,2,NEGATIVE
25,-82,0.071848572,0.309289069,0.050560167,0.568302191,28,NEUTRAL
25,-81,0.149278496,0.327837197,0.003606945,0.519277369,11,NEUTRAL
25,-80,0.117254253,0.468564876,0.002520655,0.411660239,7,NEGATIVE
25,-77,0.079946928,0.17321901,0.018925831,0.727908238,82,NEUTRAL
26,-99,0.356823315,0.368481315,0.123816204,0.150879175,3,NEGATIVE
26,-98,0.243875882,0.142448537,0.029438456,0.584237125,40,NEUTRAL
26,-97,0.126562244,0.098739507,0.019191377,0.755506871,40,NEUTRAL
26,-82,0.148878851,0.280670913,0.016445897,0.554004325,40,NEUTRAL
26,-81,0.035883325,0.237889348,0.0096601,0.716567221,40,NEUTRAL
26,-80,0.065692712,0.210941231,0.032195037,0.691171017,41,NEUTRAL
27,-98,0.040967086,0.610603697,0.054073075,0.294356194,35,NEGATIVE
27,-97,0.087659077,0.435609831,0.022484839,0.454246261,6,NEUTRAL
27,-83,0.031740061,0.193796436,0.003137937,0.771325587,40,NEUTRAL
27,-82,0.040121146,0.194325281,0.019696845,0.745856742,40,NEUTRAL
27,-81,0.060688106,0.206410042,0.016286981,0.716614857,40,NEUTRAL
27,-80,0.085413902,0.162592386,0.002052713,0.749941001,40,NEUTRAL
27,-79,0.083319336,0.281733818,0.034033601,0.600913244,77,NEUTRAL
29,-99,0.100023873,0.326558392,0.011707865,0.561709863,35,NEUTRAL
29,-98,0.095326497,0.339385775,0.017015233,0.548272483,23,NEUTRAL
29,-97,0.118777057,0.16008015,0.004635146,0.716507659,35,NEUTRAL
29,-96,0.136185491,0.341832079,0.006520368,0.515462064,22,NEUTRAL
29,-95,0.064553393,0.170776271,0.015005389,0.749664947,40,NEUTRAL
29,-91,0.133531287,0.534988999,0.058977254,0.272502512,1,NEGATIVE
29,-90,0.051848939,0.248353677,0.025615147,0.67418223,5,NEUTRAL
29,-83,0.116318091,0.227959933,0.10258697,0.553135019,40,NEUTRAL
29,-82,0.164640217,0.254305331,0.061702924,0.519351514,40,NEUTRAL
29,-81,0.093701783,0.436875477,0.014924775,0.454497937,40,NEUTRAL
29,-80,0.054647386,0.446192556,0.036334443,0.462825623,60,NEUTRAL
30,-99,0.191968736,0.372442235,0.042594951,0.392994095,40,NEUTRAL
30,-98,0.144775107,0.264066646,0.00273918,0.588419045,40,NEUTRAL
30,-97,0.146230718,0.264624702,0.002889518,0.586255039,40,NEUTRAL
30,-96,0.209381401,0.289029106,0.009403707,0.492185776,40,NEUTRAL
30,-95,0.21100473,0.268146986,0.009395732,0.511452543,40,NEUTRAL
30,-94,0.071206613,0.140224868,0.028430953,0.760137567,40,NEUTRAL
30,-93,0.104703519,0.288381125,0.015698528,0.59121683,40,NEUTRAL
30,-92,0.228661559,0.147650069,0.030901906,0.592786467,40,NEUTRAL
30,-91,0.294704185,0.130893921,0.006486085,0.567915823,40,NEUTRAL
30,-90,0.215962884,0.248669257,0.015133957,0.520233906,40,NEUTRAL
30,-89,0.075190912,0.288675772,0.038006374,0.598126935,40,NEUTRAL
30,-88,0.194029404,0.114909724,0.083478598,0.607582252,14,NEUTRAL
30,-87,0.148713354,0.245743148,0.02135765,0.584185852,40,NEUTRAL
30,-86,0.024135541,0.091708111,0.004098176,0.880058118,40,NEUTRAL
30,-85,0.085268518,0.207236044,0.024920278,0.682575161,40,NEUTRAL
30,-84,0.121495447,0.270449288,0.029615862,0.578439407,40,NEUTRAL
30,-83,0.107234816,0.163966883,0.009105701,0.719692587,40,NEUTRAL
30,-82,0.122363559,0.256670553,0.004504184,0.616461693,40,NEUTRAL
30,-81,0.176594406,0.254195265,0.046114456,0.52309587,101,NEUTRAL
31,-99,0.317088489,0.229847624,0.010121987,0.44294191,7,NEUTRAL
31,-98,0.182876283,0.215020291,0.004505321,0.597598119,40,NEUTRAL
31,-97,0.109513729,0.17318218,0.011668411,0.705635685,40,NEUTRAL
31,-96,0.003510484,0.897306165,0.000239375,0.098943977,40,NEGATIVE
31,-95,0.149094669,0.227189815,0.062489685,0.561225838,40,NEUTRAL
31,-94,0.215142634,0.244578125,0.002760518,0.5375187,13,NEUTRAL
31,-93,0.157677155,0.148015798,0.007824419,0.686482626,39,NEUTRAL
31,-92,0.13728962,0.219921901,0.011854598,0.630933889,40,NEUTRAL
31,-91,0.232011897,0.255157928,0.035776965,0.47705321,34,NEUTRAL
31,-90,0.178571311,0.279779371,0.06893807,0.472711241,21,NEUTRAL
31,-89,0.071907646,0.249767281,0.032674219,0.645650871,40,NEUTRAL
31,-88,0.054438648,0.240898666,0.011510227,0.693152467,40,NEUTRAL
31,-87,0.154499196,0.242861581,0.014541273,0.588097944,33,NEUTRAL
31,-86,0.04840869,0.465381281,0.005106903,0.481103117,40,NEUTRAL
31,-85,0.050100656,0.454103564,0.005122535,0.490673234,40,NEUTRAL
31,-84,0.163702905,0.380844099,0.03837115,0.417081861,38,NEUTRAL
31,-83,0.186029201,0.221256041,0.017772653,0.574942114,39,NEUTRAL
31,-82,0.080850329,0.30163005,0.009399457,0.60812016,40,NEUTRAL
31,-81,0.139555777,0.249904996,0.029145683,0.581393545,545,NEUTRAL
33,-99,0.629434168,0.209011376,0.027566036,0.133988395,1,POSITIVE
33,-98,0.096565591,0.274999762,0.008433069,0.620001577,40,NEUTRAL
33,-97,0.279402561,0.171429148,0.012573327,0.536594965,40,NEUTRAL
33,-96,0.187801962,0.249962422,0.038845758,0.523389863,40,NEUTRAL
33,-95,0.050714244,0.515668381,0.018840833,0.414776564,24,NEGATIVE
33,-94,0.155183594,0.235838638,0.03003537,0.578942403,40,NEUTRAL
33,-93,0.032442499,0.457774628,0.019021285,0.490761572,33,NEUTRAL
33,-92,0.143789407,0.117513426,0.006891855,0.731805302,40,NEUTRAL
33,-91,0.175619389,0.365205945,0.053579595,0.405595081,9,NEUTRAL
33,-90,0.136003086,0.319365973,0.037300418,0.507330514,40,NEUTRAL
33,-89,0.351358558,0.113925922,0.047054273,0.487661238,36,NEUTRAL
33,-88,0.211245749,0.10829887,0.022627402,0.657827988,40,NEUTRAL
33,-87,0.257380098,0.248559759,0.04621826,0.447841879,40,NEUTRAL
33,-86,0.186362488,0.288805535,0.030990244,0.493841769,40,NEUTRAL
33,-85,0.124097332,0.344706236,0.004301352,0.526895124,40,NEUTRAL
33,-84,0.151956302,0.13635734,0.029183141,0.682503206,40,NEUTRAL
33,-83,0.174854747,0.18153314,0.017961388,0.625650718,40,NEUTRAL
33,-82,0.089168777,0.224371396,0.022299194,0.66416063,40,NEUTRAL
33,-81,0.18520422,0.224047972,0.015725374,0.575022443,39,NEUTRAL
33,-80,0.051234481,0.190470581,0.457920627,0.300374349,40,MIXED
33,-79,0.132691948,0.315437706,0.024387788,0.527482562,341,NEUTRAL
34,-99,0.147345889,0.398997878,0.039791924,0.413864312,41,NEUTRAL
34,-98,0.147345889,0.398997878,0.039791924,0.413864312,41,NEUTRAL
34,-97,0.166520565,0.301646722,0.038495148,0.493337581,22,NEUTRAL
34,-96,0.20186835,0.267682766,0.007536998,0.522911893,19,NEUTRAL
34,-95,0.169248654,0.189965041,0.013418328,0.627367961,7,NEUTRAL
34,-94,0.005536628,0.864456803,0.014085009,0.115921577,4,NEGATIVE
34,-93,0.125770862,0.238743919,0.021144158,0.61434106,40,NEUTRAL
34,-92,0.030186818,0.225043987,0.029607739,0.715161421,20,NEUTRAL
34,-91,0.290342992,0.183274397,0.040610168,0.485772434,32,NEUTRAL
34,-90,0.006274633,0.837968178,0.001353897,0.154403243,40,NEGATIVE
34,-89,0.15061154,0.229966907,0.004456736,0.614964817,40,NEUTRAL
34,-88,0.13450546,0.185865357,0.007386687,0.6722425,38,NEUTRAL
34,-87,0.117713632,0.214809838,0.078849632,0.588626881,40,NEUTRAL
34,-86,0.129534986,0.247851706,0.035204845,0.587408457,40,NEUTRAL
34,-85,0.086764647,0.332173775,0.005867575,0.575194016,40,NEUTRAL
34,-84,0.0841574,0.314707913,0.005078411,0.59605629,40,NEUTRAL
34,-83,0.142895934,0.229245349,0.026960876,0.600897844,40,NEUTRAL
34,-82,0.083157619,0.116157672,0.013997802,0.7866869,40,NEUTRAL
34,-81,0.212908202,0.147902172,0.038637557,0.600552069,40,NEUTRAL
34,-80,0.233182068,0.157279514,0.011054655,0.598483754,40,NEUTRAL
34,-79,0.136047027,0.154241403,0.038544619,0.671166946,40,NEUTRAL
34,-78,0.138220704,0.283578138,0.02746997,0.550731187,528,NEUTRAL
35,-99,0.142271236,0.515766996,0.039236887,0.302724874,40,NEGATIVE
35,-98,0.130080106,0.394613935,0.028285817,0.447020138,40,NEUTRAL
35,-97,0.206235603,0.246293996,0.010461041,0.537009372,40,NEUTRAL
35,-96,0.349035384,0.136458233,0.005725252,0.508781133,9,NEUTRAL
35,-95,0.455071226,0.325577675,0.004676938,0.214674144,7,POSITIVE
35,-94,0.182972847,0.452116563,0.014520888,0.350389703,36,NEGATIVE
35,-93,0.055874981,0.464128236,0.022800482,0.457196293,40,NEGATIVE
35,-92,0.099526639,0.336238351,0.035021405,0.529213605,40,NEUTRAL
35,-91,0.090728152,0.331425986,0.000452166,0.57739368,3,NEUTRAL
35,-90,0.064524473,0.340931844,0.013222311,0.581321368,40,NEUTRAL
35,-89,0.121305275,0.541180926,0.016247733,0.321266067,40,NEGATIVE
35,-88,0.108322131,0.235710006,0.042722807,0.613245041,40,NEUTRAL
35,-87,0.121089821,0.209559012,0.014672434,0.654678721,40,NEUTRAL
35,-86,0.082096175,0.16464143,0.033855422,0.719406976,39,NEUTRAL
35,-85,0.053900712,0.1712636,0.041964721,0.73287097,39,NEUTRAL
35,-84,0.118234843,0.313707321,0.049843648,0.51821419,31,NEUTRAL
35,-83,0.183698192,0.122643623,0.011863176,0.681795017,40,NEUTRAL
35,-82,0.144211113,0.128288451,0.04959388,0.677906558,40,NEUTRAL
35,-81,0.194720165,0.186863559,0.014146981,0.604269297,40,NEUTRAL
35,-80,0.244539447,0.256674746,0.019061932,0.479723875,38,NEUTRAL
35,-79,0.307744326,0.142613981,0.009466832,0.540174868,40,NEUTRAL
35,-78,0.283380901,0.120738267,0.018938142,0.576942678,31,NEUTRAL
35,-77,0.114810854,0.221064859,0.011727005,0.652397285,40,NEUTRAL
35,-76,0.146685247,0.243320249,0.027551951,0.582442554,555,NEUTRAL
37,-99,0.019287564,0.030263184,2.03E-05,0.950428933,2,NEUTRAL
37,-98,0.030061171,0.382445895,0.12387387,0.463619035,5,NEUTRAL
37,-97,0.032143844,0.555251169,0.019215839,0.393389167,6,NEGATIVE
37,-96,0.22620096,0.22060408,0.02116528,0.532029679,34,NEUTRAL
37,-95,0.156268823,0.133240449,0.007176763,0.703313968,39,NEUTRAL
37,-94,0.173572851,0.204700261,0.006172464,0.615554428,39,NEUTRAL
37,-93,0.206349014,0.166978413,0.012812047,0.613860508,40,NEUTRAL
37,-92,0.020548434,0.340178279,0.03057272,0.608700555,8,NEUTRAL
37,-91,0.015160208,0.413422341,0.067423325,0.503994104,6,NEUTRAL
37,-90,0.06521378,0.35506876,0.039129914,0.540587549,40,NEUTRAL
37,-89,0.070356163,0.219775532,0.047520634,0.66234767,40,NEUTRAL
37,-88,0.116040786,0.14429128,0.023327425,0.716340508,40,NEUTRAL
37,-87,0.16451527,0.203220246,0.015758122,0.616506348,40,NEUTRAL
37,-86,0.178267828,0.142479048,0.031169257,0.648083863,40,NEUTRAL
37,-85,0.13900984,0.303850891,0.013348989,0.543790269,40,NEUTRAL
37,-84,0.101254839,0.276832658,0.010875708,0.611036789,39,NEUTRAL
37,-83,0.2499749,0.125250028,0.053931145,0.570843899,40,NEUTRAL
37,-82,0.180515693,0.261816721,0.014761226,0.542906355,40,NEUTRAL
37,-81,0.175431389,0.217466682,0.028683217,0.578418718,40,NEUTRAL
37,-80,0.105931886,0.145545017,0.035837134,0.712685965,40,NEUTRAL
37,-79,0.089531572,0.212177691,0.004966457,0.693324271,40,NEUTRAL
37,-78,0.068580565,0.196734296,0.009067534,0.725617596,40,NEUTRAL
37,-77,0.278653959,0.113875839,0.006320115,0.601150115,40,NEUTRAL
37,-76,0.150744047,0.300059953,0.020717638,0.528478355,355,NEUTRAL
38,-99,0.579270119,0.088046946,0.122756235,0.209926693,8,POSITIVE
38,-98,0.097884301,0.133561558,0.003403981,0.765150145,29,NEUTRAL
38,-97,0.227181377,0.167078545,0.008488484,0.597251598,40,NEUTRAL
38,-96,0.137392702,0.268021561,0.079509987,0.515075741,7,NEUTRAL
38,-95,0.204716893,0.218288248,0.018610027,0.55838483,40,NEUTRAL
38,-94,0.190576924,0.198700719,0.014518753,0.596203608,40,NEUTRAL
38,-93,0.239229191,0.223838914,0.019000509,0.517931388,40,NEUTRAL
38,-92,0.052834667,0.146993033,0.011208673,0.788963605,40,NEUTRAL
38,-91,0.024359013,0.132989802,0.006124866,0.836526298,32,NEUTRAL
38,-90,0.108916938,0.33319227,0.025509613,0.532381181,34,NEUTRAL
38,-89,0.133302157,0.264521399,0.03256758,0.569608854,40,NEUTRAL
38,-88,0.128403262,0.251350628,0.019470781,0.60077535,40,NEUTRAL
38,-87,0.178368747,0.276279278,0.0048397,0.540512279,40,NEUTRAL
38,-86,0.052972853,0.161128175,0.012772942,0.773126007,40,NEUTRAL
38,-85,0.400744152,0.166474133,0.021253217,0.411528515,40,NEUTRAL
38,-84,0.309350637,0.17341678,0.036655409,0.48057718,40,NEUTRAL
38,-83,0.138158898,0.392268164,0.042113969,0.427458981,36,NEUTRAL
38,-82,0.07270341,0.115494392,0.023959328,0.787842871,40,NEUTRAL
38,-81,0.125798093,0.269499617,0.032933807,0.571768487,38,NEUTRAL
38,-80,0.204320282,0.341802955,0.012150168,0.441726608,40,NEUTRAL
38,-79,0.19309567,0.248796844,0.008770522,0.549336965,40,NEUTRAL
38,-78,0.178986548,0.295907194,0.044659828,0.480446438,40,NEUTRAL
38,-77,0.10718555,0.119689814,0.014363247,0.758761396,40,NEUTRAL
38,-76,0.10718555,0.119689814,0.014363247,0.758761396,40,NEUTRAL
38,-75,0.042809896,0.151696324,0.002756826,0.802736964,40,NEUTRAL
38,-71,0.128224671,0.258094206,0.02996191,0.583719202,468,NEUTRAL
39,-99,0.01615287,0.36377688,0.005437939,0.614632331,11,NEUTRAL
39,-98,0.085323466,0.364703134,0.015716642,0.534256785,12,NEUTRAL
39,-97,0.298814581,0.195351429,0.0144554,0.491378593,40,NEUTRAL
39,-96,0.34103046,0.167462466,0.023687846,0.467819229,40,NEUTRAL
39,-95,0.181746183,0.367692225,0.062203786,0.388357812,39,NEUTRAL
39,-94,0.191612839,0.283909153,0.050833383,0.473644635,38,NEUTRAL
39,-93,0.11221063,0.098315057,0.014541917,0.77493238,40,NEUTRAL
39,-92,0.035059297,0.32766374,0.022825822,0.614451148,40,NEUTRAL
39,-91,0.217301548,0.235565272,0.021642563,0.525490623,34,NEUTRAL
39,-90,0.097245382,0.326719896,0.010396421,0.565638305,40,NEUTRAL
39,-89,0.048318666,0.422461394,0.005665808,0.523554156,26,NEUTRAL
39,-88,0.015001767,0.703899499,0.009611574,0.271487194,40,NEGATIVE
39,-87,0.151877622,0.095566352,0.013049702,0.739506325,40,NEUTRAL
39,-86,0.158159817,0.102132908,0.020072318,0.719634952,40,NEUTRAL
39,-85,0.142629428,0.215926817,0.026606328,0.61483744,40,NEUTRAL
39,-84,0.164133787,0.262666016,0.002048998,0.571151215,40,NEUTRAL
39,-83,0.098256008,0.341621494,0.017752541,0.542369958,38,NEUTRAL
39,-82,0.162492492,0.158490184,0.040715857,0.638301465,40,NEUTRAL
39,-81,0.081144275,0.251407319,0.073362299,0.594086092,26,NEUTRAL
39,-80,0.167660146,0.219020823,0.043342426,0.569976607,40,NEUTRAL
39,-79,0.179268674,0.254882026,0.048471214,0.517378078,40,NEUTRAL
39,-78,0.186679684,0.338232713,0.01043422,0.464653393,39,NEUTRAL
39,-77,0.075853098,0.270868533,0.048011131,0.605267246,40,NEUTRAL
39,-76,0.13290586,0.229108853,0.005434849,0.632550435,40,NEUTRAL
39,-75,0.160686139,0.186212431,0.00452774,0.648573684,40,NEUTRAL
39,-74,0.138584559,0.322461382,0.028275123,0.510678929,494,NEUTRAL
41,-99,0.160586883,0.223476482,0.012034184,0.603902449,40,NEUTRAL
41,-98,0.202997947,0.212406982,0.017146995,0.567448073,40,NEUTRAL
41,-97,0.203763042,0.230220273,0.051921371,0.514095294,40,NEUTRAL
41,-96,0.115451957,0.320438044,0.032620536,0.531489457,40,NEUTRAL
41,-95,0.040531554,0.282815133,0.001837373,0.674815924,40,NEUTRAL
41,-94,0.254194462,0.149128222,0.019101001,0.577576315,14,NEUTRAL
41,-93,0.099770041,0.196704806,0.05476871,0.648756463,22,NEUTRAL
41,-92,0.224668364,0.03179625,0.000177086,0.743358314,7,NEUTRAL
41,-91,0.085321483,0.190699202,0.046259009,0.677720289,40,NEUTRAL
41,-90,0.064469229,0.213504057,0.008381896,0.713644823,40,NEUTRAL
41,-89,0.073655359,0.225509355,0.018431959,0.682403317,40,NEUTRAL
41,-88,0.043422408,0.004531098,0.000587751,0.951458693,40,NEUTRAL
41,-87,0.086486533,0.233152525,0.04782318,0.632537756,40,NEUTRAL
41,-86,0.037934641,0.285889279,0.01961996,0.656556128,40,NEUTRAL
41,-85,0.034892637,0.290273027,0.003509908,0.671324444,40,NEUTRAL
41,-84,0.109779118,0.501383084,0.011377837,0.377459972,40,NEGATIVE
41,-83,0.280346702,0.182958844,0.015858342,0.520836124,40,NEUTRAL
41,-82,0.186134611,0.34176362,0.035599322,0.436502456,40,NEUTRAL
41,-81,0.092587549,0.284665609,0.04332547,0.579421367,40,NEUTRAL
41,-80,0.142874419,0.341065194,0.041867985,0.474192406,40,NEUTRAL
41,-79,0.187805228,0.29492444,0.00711292,0.510157409,29,NEUTRAL
41,-78,0.269681017,0.193318754,0.090219084,0.446781145,38,NEUTRAL
41,-77,0.195296141,0.199574461,0.030505396,0.574624007,40,NEUTRAL
41,-76,0.078183011,0.432862413,0.018534512,0.470420047,36,NEUTRAL
41,-75,0.1319134,0.186255223,0.01359785,0.668233531,34,NEUTRAL
41,-74,0.073221688,0.40019255,0.005030777,0.521555011,40,NEUTRAL
41,-73,0.043120189,0.210070084,0.01137411,0.735435609,40,NEUTRAL
41,-72,0.098961741,0.327046143,0.100970218,0.473021882,40,NEUTRAL
41,-71,0.094688191,0.222948815,0.023215,0.65914799,147,NEUTRAL
42,-99,0.097395537,0.122044939,0.00732433,0.773235192,6,NEUTRAL
42,-98,0.276527017,0.060225751,0.000443926,0.662803411,1,NEUTRAL
42,-97,0.095048199,0.195764558,0.000237438,0.708949814,3,NEUTRAL
42,-96,0.078361455,0.352436153,0.001995264,0.567207147,8,NEUTRAL
42,-95,0.007986245,0.048380389,0.001599852,0.942033538,7,NEUTRAL
42,-94,0.139744537,0.21440567,0.032068949,0.613780868,40,NEUTRAL
42,-93,0.194648592,0.240532892,0.028982027,0.535836478,40,NEUTRAL
42,-92,0.094610373,0.16242379,0.024701254,0.71826458,40,NEUTRAL
42,-91,0.090137647,0.173855613,0.01323314,0.72277361,40,NEUTRAL
42,-90,0.057303652,0.186426935,0.063573022,0.692696372,29,NEUTRAL
42,-89,0.098260258,0.227653422,0.014971709,0.659114616,40,NEUTRAL
42,-88,0.117378626,0.28432238,0.038327989,0.559971003,40,NEUTRAL
42,-87,0.108571968,0.328681249,0.040734521,0.522012263,40,NEUTRAL
42,-86,0.28917939,0.202189845,0.022156068,0.486474698,40,NEUTRAL
42,-85,0.14699968,0.277319919,0.045952036,0.529728379,40,NEUTRAL
42,-84,0.222453271,0.220547279,0.008566463,0.548432999,40,NEUTRAL
42,-83,0.105472493,0.232478224,0.002712838,0.659336446,40,NEUTRAL
42,-82,0.080824467,0.191542199,0.011808946,0.715824386,40,NEUTRAL
42,-81,0.299615209,0.224806004,0.016381543,0.459197241,40,NEUTRAL
42,-80,0.178948718,0.181527028,0.026719233,0.612805023,40,NEUTRAL
42,-79,0.077771134,0.289161558,0.004182167,0.628885144,40,NEUTRAL
42,-78,0.082298044,0.141841889,0.032232657,0.74362745,40,NEUTRAL
42,-77,0.075953038,0.229271676,0.041297354,0.653477937,40,NEUTRAL
42,-76,0.050326638,0.289179071,0.014351127,0.646143169,40,NEUTRAL
42,-75,0.171028194,0.235847361,0.028883319,0.564241123,39,NEUTRAL
42,-74,0.018352829,0.325162229,0.036735372,0.619749539,40,NEUTRAL
42,-73,0.172419277,0.136695125,0.008510294,0.682375286,40,NEUTRAL
